[0.000000] (-) TimerEvent: {}
[0.000323] (robo1_haje) JobQueued: {'identifier': 'robo1_haje', 'dependencies': OrderedDict()}
[0.084612] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/robot_localization.yaml\n'}
[0.084692] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/drone.rviz\n'}
[0.084767] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/slam_params.yaml\n'}
[0.084842] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/nav2_params.yaml\n'}
[0.084917] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch\n'}
[0.084991] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/launch.py\n'}
[0.085114] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/launch_2.py\n'}
[0.085192] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/drone_ignition.launch.py\n'}
[0.085622] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/drone_navigation.launch.py\n'}
[0.085799] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models\n'}
[0.085900] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree\n'}
[0.086000] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/model.config\n'}
[0.086099] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/meshes\n'}
[0.086196] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/meshes/model\n'}
[0.086471] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/meshes/model/__Wood_Lumber_ButtJoined_.jpg\n'}
[0.086581] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/meshes/palm_tree.dae\n'}
[0.086681] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/model.sdf\n'}
[0.086844] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane\n'}
[0.086972] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/materials\n'}
[0.087068] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/materials/textures\n'}
[0.087165] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/materials/textures/leaf_litter.png\n'}
[0.087322] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/materials/textures/empty_grass.png\n'}
[0.087406] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/materials/textures/forest_overhead.png\n'}
[0.087477] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/model.config\n'}
[0.087549] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/model.sdf\n'}
[0.087613] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane\n'}
[0.087678] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane/materials\n'}
[0.087736] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane/materials/textures\n'}
[0.087796] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane/materials/textures/empty_grass.png\n'}
[0.087851] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane/model.config\n'}
[0.087909] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane/model.sdf\n'}
[0.087966] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall\n'}
[0.088022] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/materials\n'}
[0.088084] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/materials/textures\n'}
[0.088142] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/materials/textures/forest_wall_transparent_small.png\n'}
[0.088209] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/materials/textures/forest_wall.png\n'}
[0.088279] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/materials/textures/forest_wall_transparent.png\n'}
[0.088336] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/model.config\n'}
[0.088395] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/model.sdf\n'}
[0.088455] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3\n'}
[0.088513] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/model.config\n'}
[0.088570] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/meshes\n'}
[0.088631] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/meshes/bush_3.mtl\n'}
[0.088690] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/meshes/bush_3.obj\n'}
[0.088750] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/meshes/Summer_B.jpg\n'}
[0.088808] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/model.sdf\n'}
[0.088866] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1\n'}
[0.088924] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/model.config\n'}
[0.088983] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/meshes\n'}
[0.089040] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/meshes/tree_1.mtl\n'}
[0.089136] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/meshes/tree_1.obj\n'}
[0.089195] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/meshes/Sonnerat.jpg\n'}
[0.089341] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/model.sdf\n'}
[0.089430] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2\n'}
[0.089491] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/model.config\n'}
[0.089550] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/meshes\n'}
[0.089610] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/meshes/tree_2.obj\n'}
[0.089669] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/meshes/Walnut_L.jpg\n'}
[0.089840] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/meshes/tree_2.mtl\n'}
[0.089885] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/meshes/Mossy_Tr.jpg\n'}
[0.089930] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/model.sdf\n'}
[0.090003] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf\n'}
[0.090053] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes\n'}
[0.090097] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes/propeller_fl.dae\n'}
[0.090142] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes/propeller_fr.dae\n'}
[0.090186] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes/propeller_rl.dae\n'}
[0.090320] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes/propeller_rr.dae\n'}
[0.090367] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes/hull.dae\n'}
