[0.000000] (-) TimerEvent: {}
[0.000264] (robo1_haje) JobQueued: {'identifier': 'robo1_haje', 'dependencies': OrderedDict()}
[0.066307] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/robot_localization.yaml\n'}
[0.066419] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/drone.rviz\n'}
[0.066570] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/slam_params.yaml\n'}
[0.066703] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/nav2_params.yaml\n'}
[0.066804] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch\n'}
[0.066900] (robo1_haje) StdoutLine: {'line': b'-- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/launch.py\n'}
[0.066995] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/launch_2.py\n'}
[0.067090] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/drone_ignition.launch.py\n'}
[0.067279] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/drone_navigation.launch.py\n'}
[0.067373] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models\n'}
[0.067468] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree\n'}
[0.067624] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/model.config\n'}
[0.067747] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/meshes\n'}
[0.067841] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/meshes/model\n'}
[0.067933] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/meshes/model/__Wood_Lumber_ButtJoined_.jpg\n'}
[0.068027] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/meshes/palm_tree.dae\n'}
[0.068118] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/model.sdf\n'}
[0.068205] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane\n'}
[0.068295] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/materials\n'}
[0.068381] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/materials/textures\n'}
[0.068469] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/materials/textures/leaf_litter.png\n'}
[0.068679] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/materials/textures/empty_grass.png\n'}
[0.068781] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/materials/textures/forest_overhead.png\n'}
[0.068883] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/model.config\n'}
[0.068981] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/model.sdf\n'}
[0.069073] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane\n'}
[0.069198] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane/materials\n'}
[0.069296] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane/materials/textures\n'}
[0.069391] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane/materials/textures/empty_grass.png\n'}
[0.069484] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane/model.config\n'}
[0.069598] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane/model.sdf\n'}
[0.069694] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall\n'}
[0.069785] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/materials\n'}
[0.070004] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/materials/textures\n'}
[0.070088] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/materials/textures/forest_wall_transparent_small.png\n'}
[0.070231] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/materials/textures/forest_wall.png\n'}
[0.070308] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/materials/textures/forest_wall_transparent.png\n'}
[0.070386] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/model.config\n'}
[0.070468] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/model.sdf\n'}
[0.070622] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3\n'}
[0.070697] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/model.config\n'}
[0.070754] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/meshes\n'}
[0.070810] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/meshes/bush_3.mtl\n'}
[0.070864] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/meshes/bush_3.obj\n'}
[0.070918] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/meshes/Summer_B.jpg\n'}
[0.070973] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/model.sdf\n'}
[0.071027] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1\n'}
[0.071080] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/model.config\n'}
[0.071134] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/meshes\n'}
[0.071187] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/meshes/tree_1.mtl\n'}
[0.071249] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/meshes/tree_1.obj\n'}
[0.071327] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/meshes/Sonnerat.jpg\n'}
[0.071411] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/model.sdf\n'}
[0.071507] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2\n'}
[0.071662] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/model.config\n'}
[0.071722] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/meshes\n'}
[0.071774] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/meshes/tree_2.obj\n'}
[0.071827] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/meshes/Walnut_L.jpg\n'}
[0.071889] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/meshes/tree_2.mtl\n'}
[0.071957] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/meshes/Mossy_Tr.jpg\n'}
[0.072014] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/model.sdf\n'}
[0.072072] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf\n'}
[0.072127] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes\n'}
[0.072182] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes/propeller_fl.dae\n'}
[0.072239] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes/propeller_fr.dae\n'}
[0.072295] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes/propeller_rl.dae\n'}
[0.072351] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes/propeller_rr.dae\n'}
